2024-07-17 11:49:32,0.00
2024-07-17 11:49:32,0.00
2024-07-17 11:49:33,0.00
2024-07-17 11:49:33,0.00
2024-07-17 11:49:34,0.00
2024-07-17 11:49:34,0.00
2024-07-17 11:49:35,0.00
2024-07-17 11:49:35,0.00
2024-07-17 11:49:36,0.00
2024-07-17 11:49:36,0.00
2024-07-17 11:49:37,0.00
2024-07-17 11:49:37,0.00
2024-07-17 11:49:38,-0.16
2024-07-17 11:49:38,-0.16
2024-07-17 11:49:39,-0.16
2024-07-17 11:49:39,0.00
2024-07-17 11:49:43,1.50
2024-07-17 11:49:44,4.33
2024-07-17 11:49:44,8.00
2024-07-17 11:49:45,11.67
2024-07-17 11:49:45,12.00
2024-07-17 11:49:46,14.00
2024-07-17 11:49:46,14.00
2024-07-17 11:49:47,14.17
2024-07-17 11:49:47,14.17
2024-07-17 11:49:48,14.17
2024-07-17 11:49:48,14.17
2024-07-17 11:49:49,14.50
2024-07-17 11:49:49,14.50
2024-07-17 11:49:50,14.67
2024-07-17 11:49:51,0.00
2024-07-17 11:49:51,0.00
2024-07-17 11:49:52,0.00
2024-07-17 11:49:52,0.00
2024-07-17 11:49:56,1.00
2024-07-17 11:49:56,3.67
2024-07-17 11:49:57,6.33
2024-07-17 11:49:57,7.83
2024-07-17 11:49:58,10.00
2024-07-17 11:49:58,13.00
2024-07-17 11:49:59,15.17
2024-07-17 11:49:59,16.17
2024-07-17 11:50:00,17.83
2024-07-17 11:50:01,17.83
2024-07-17 11:50:01,17.83
2024-07-17 11:50:02,20.00
2024-07-17 11:50:02,20.00
2024-07-17 11:50:03,20.00
2024-07-17 11:50:03,20.00
2024-07-17 11:50:04,20.00
2024-07-17 11:50:04,20.00
2024-07-17 11:50:05,20.00
2024-07-17 11:50:10,-10.24
2024-07-17 11:50:11,-14.72
2024-07-17 11:50:11,-15.68
2024-07-17 11:50:12,-15.68
2024-07-17 11:50:12,-15.68
2024-07-17 11:50:13,-15.68
2024-07-17 11:50:13,-15.68
2024-07-17 11:50:14,-15.84
2024-07-17 11:50:14,-17.60
2024-07-17 11:50:15,-18.56
2024-07-17 11:50:15,-18.56
2024-07-17 11:50:16,-19.04
2024-07-17 11:50:16,-19.04
2024-07-17 11:50:17,-19.36
2024-07-17 11:50:17,-19.52
2024-07-17 11:50:18,-20.00
2024-07-17 11:50:18,-20.00
2024-07-17 11:50:19,-20.00
2024-07-17 11:50:19,-20.00
2024-07-17 11:50:20,-20.00
2024-07-17 11:50:32,1.17
2024-07-17 11:50:33,4.17
2024-07-17 11:50:33,8.00
2024-07-17 11:50:34,12.67
2024-07-17 11:50:34,15.67
2024-07-17 11:50:35,16.17
2024-07-17 11:50:35,16.33
2024-07-17 11:50:36,19.00
2024-07-17 11:50:36,20.00
2024-07-17 11:50:37,20.00
2024-07-17 11:50:37,20.00
2024-07-17 11:50:38,20.00
2024-07-17 11:50:38,20.00
2024-07-17 11:50:39,20.00
2024-07-17 11:50:39,20.00
2024-07-17 11:50:40,20.00
2024-07-17 11:50:40,17.17
2024-07-17 11:50:42,20.00
2024-07-17 11:50:44,-17.44
2024-07-17 11:50:44,-20.00
2024-07-17 11:50:45,-20.00
2024-07-17 11:50:45,-20.00
2024-07-17 11:50:46,-20.00
2024-07-17 11:50:46,-20.00
2024-07-17 11:50:47,-20.00
2024-07-17 11:50:47,-20.00
2024-07-17 11:50:49,0.00
2024-07-17 11:50:50,-2.24
2024-07-17 11:50:50,-0.16
2024-07-17 11:50:51,-4.32
2024-07-17 11:50:52,20.00
2024-07-17 11:50:53,20.00
2024-07-17 11:50:53,18.17
2024-07-17 11:50:54,4.67
2024-07-17 11:50:54,3.83
2024-07-17 11:50:55,13.67
2024-07-17 11:51:02,12.50
2024-07-17 11:51:02,3.67
2024-07-17 11:51:03,-10.72
2024-07-17 11:51:05,20.00
2024-07-17 11:51:06,20.00
2024-07-17 11:51:07,9.00
2024-07-17 11:51:08,20.00
2024-07-17 11:51:08,20.00
2024-07-17 11:51:09,20.00
2024-07-17 11:51:09,20.00
